instance,algorithm,runs,feasible_runs,feasibility_rate,best_objective_key,best_vehicle_count,best_total_distance,best_total_charging_time,best_charging_count,mean_vehicle_count,median_vehicle_count,worst_vehicle_count,standard_deviation_vehicle_count,mean_total_distance,median_total_distance,worst_total_distance,standard_deviation_total_distance,mean_total_charging_time,median_total_charging_time,worst_total_charging_time,standard_deviation_total_charging_time,mean_charging_count,median_charging_count,worst_charging_count,standard_deviation_charging_count,mean_runtime_seconds,median_runtime_seconds,worst_runtime_seconds,standard_deviation_runtime_seconds,mean_iterations,median_iterations,worst_iterations,standard_deviation_iterations
c101C5,ALNS_STAGE02_CONSTRAINT_GUIDED,3,3,1.0,"[2,257.747451864,472.556700052,3]",2,257.7474518641999,472.55670005197175,3,2.0,2.0,2.0,0.0,257.7474518641999,257.7474518641999,257.7474518641999,0.0,472.55670005197175,472.55670005197175,472.55670005197175,0.0,3.0,3.0,3.0,0.0,0.07469744466652628,0.07447074999799952,0.07562691700877622,0.0006853723480536697,1000.0,1000.0,1000.0,0.0
c101_21,ALNS_STAGE02_CONSTRAINT_GUIDED,3,3,1.0,"[12,1055.920259047,1386.415951629,8]",12,1055.9202590469108,1386.4159516285367,8,12.0,12.0,12.0,0.0,1055.9202590469108,1055.9202590469108,1055.9202590469108,0.0,1386.415951628537,1386.4159516285367,1386.4159516285367,0.0,8.0,8.0,8.0,0.0,30.006045874998865,30.00521887499781,30.007701458001975,0.0011706741466951495,22.0,22.0,25.0,2.449489742783178
c104C10,ALNS_STAGE02_CONSTRAINT_GUIDED,3,3,1.0,"[2,273.931237129,589.151039592,3]",2,273.9312371287162,589.1510395919971,3,2.0,2.0,2.0,0.0,277.93249174868214,279.9331190586651,279.9331190586651,2.829314275031924,613.2962708750043,625.368886516508,625.368886516508,17.073256773532012,3.0,3.0,3.0,0.0,1.2142919863254065,1.2180969579931116,1.3638645839964738,0.12370814923269063,1000.0,1000.0,1000.0,0.0
c106C15,ALNS_STAGE02_CONSTRAINT_GUIDED,3,3,1.0,"[3,275.133168873,437.989595186,2]",3,275.1331688731623,437.989595186203,2,3.0,3.0,3.0,0.0,282.8197955011379,275.1331688731623,298.1930487570892,10.87053162618131,447.60227310060736,437.989595186203,466.82762892941594,13.594379477274888,2.0,2.0,2.0,0.0,1.8812912083279418,1.8660893329943065,2.07727516698651,0.1541892459678968,1000.0,1000.0,1000.0,0.0
r101_21,ALNS_STAGE02_CONSTRAINT_GUIDED,3,3,1.0,"[20,1799.548688513,463.254013128,27]",20,1799.5486885134083,463.25401312804536,27,20.666666666666668,21.0,21.0,0.4714045207910317,1812.683201209865,1819.2504575580936,1819.2504575580936,9.28750299524546,449.3485036151181,442.39574885865443,463.25401312804536,9.83268007244493,26.333333333333332,26.0,27.0,0.4714045207910317,30.007158292001503,30.00713245899533,30.009519541999907,0.0019174932791532673,51.0,55.0,55.0,5.656854249492381
r103C10,ALNS_STAGE02_CONSTRAINT_GUIDED,3,3,1.0,"[2,207.051154172,49.247992351,3]",2,207.0511541721048,49.24799235093133,3,2.0,2.0,2.0,0.0,207.85586985323093,207.0511541721048,209.46530121548315,1.1380398301028636,48.75151234354644,49.24799235093133,49.24799235093133,0.7021287598908047,2.6666666666666665,3.0,3.0,0.4714045207910317,0.9185279446731632,0.9352729590027593,1.1088282920100028,0.1626472660790884,1000.0,1000.0,1000.0,0.0
r105C15,ALNS_STAGE02_CONSTRAINT_GUIDED,3,3,1.0,"[4,336.1536021,80.684092212,4]",4,336.1536020996758,80.68409221221032,4,4.0,4.0,4.0,0.0,337.0652493918305,336.1536020996758,338.8885439761397,1.2892639646657862,80.68409221221032,80.68409221221032,80.68409221221032,0.0,4.0,4.0,4.0,0.0,2.039290472001691,2.1364834580017487,2.267080082994653,0.23590130122027703,1000.0,1000.0,1000.0,0.0
r105C5,ALNS_STAGE02_CONSTRAINT_GUIDED,3,3,1.0,"[2,156.082069464,44.159902941,2]",2,156.08206946417084,44.159902941361445,2,2.0,2.0,2.0,0.0,156.08206946417084,156.08206946417084,156.08206946417084,0.0,44.159902941361445,44.159902941361445,44.159902941361445,0.0,2.0,2.0,2.0,0.0,0.06773940267157741,0.067831833002856,0.06810037500690669,0.0003388305235662183,1000.0,1000.0,1000.0,0.0
rc101_21,ALNS_STAGE02_CONSTRAINT_GUIDED,3,3,1.0,"[19,1925.362709303,325.819224421,19]",19,1925.3627093025516,325.8192244207476,19,19.333333333333332,19.0,20.0,0.4714045207910317,1968.4857358588588,1967.4980787393333,2012.5964195346917,35.619860098504574,347.20678376482664,339.2084159158358,376.5927109578965,21.485920195488283,20.0,20.0,21.0,0.816496580927726,30.00651688866977,30.002244125003926,30.015748125006212,0.006533469850660817,29.0,28.0,31.0,1.4142135623730951
rc102C10,ALNS_STAGE02_CONSTRAINT_GUIDED,3,3,1.0,"[4,423.510181924,69.382613231,3]",4,423.5101819239308,69.38261323056489,3,4.0,4.0,4.0,0.0,423.5101819239308,423.5101819239308,423.5101819239308,0.0,69.38261323056489,69.38261323056489,69.38261323056489,0.0,3.0,3.0,3.0,0.0,0.31989386133015313,0.3175520420045359,0.3279879999900004,0.005890341702641301,1000.0,1000.0,1000.0,0.0
